#######################################
# Syntax Coloring Map For SX1276_Radio_Lite
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

SX1276	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
end	KEYWORD2
setModulation	KEYWORD2
transmit	KEYWORD2
receive	KEYWORD2
setFrequency	KEYWORD2
setPower	KEYWORD2
setBandwidth	KEYWORD2
setSpreadingFactor	KEYWORD2
setCodingRate	KEYWORD2
setPreambleLength	KEYWORD2
setSyncWord	KEYWORD2
setCRC	KEYWORD2
getRSSI	KEYWORD2
getSNR	KEYWORD2
getFrequencyError	KEYWORD2
standby	KEYWORD2
sleep	KEYWORD2
setBitrate	KEYWORD2
setFrequencyDeviation	KEYWORD2
setRxBandwidth	KEYWORD2
setPacketConfig	KEYWORD2
getRSSI_FSK	KEYWORD2
startReceive	KEYWORD2
readData	KEYWORD2
setPacketReceivedAction	KEYWORD2
clearPacketReceivedAction	KEYWORD2
setModem	KEYWORD2
reset	KEYWORD2
setMode	KEYWORD2
config	KEYWORD2
configFSK	KEYWORD2
spiBegin	KEYWORD2
spiEnd	KEYWORD2
spiTransfer	KEYWORD2
readRegister	KEYWORD2
writeRegister	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

SX1276_LORA_MODE	LITERAL1
SX1276_FSK_OOK_MODE	LITERAL1
SX1276_MODULATION_LORA	LITERAL1
SX1276_MODULATION_FSK	LITERAL1
SX1276_MODULATION_OOK	LITERAL1
SX1276_REG_FIFO	LITERAL1
SX1276_REG_OP_MODE	LITERAL1
SX1276_REG_FRF_MSB	LITERAL1
SX1276_REG_FRF_MID	LITERAL1
SX1276_REG_FRF_LSB	LITERAL1
SX1276_REG_PA_CONFIG	LITERAL1
SX1276_REG_PA_RAMP	LITERAL1
SX1276_REG_OCP	LITERAL1
SX1276_REG_LNA	LITERAL1
SX1276_REG_FIFO_ADDR_PTR	LITERAL1
SX1276_REG_FIFO_TX_BASE_ADDR	LITERAL1
SX1276_REG_FIFO_RX_BASE_ADDR	LITERAL1
SX1276_REG_FIFO_RX_CURRENT_ADDR	LITERAL1
SX1276_REG_IRQ_FLAGS_MASK	LITERAL1
SX1276_REG_IRQ_FLAGS	LITERAL1
SX1276_REG_RX_NB_BYTES	LITERAL1
SX1276_REG_BITRATE_MSB	LITERAL1
SX1276_REG_BITRATE_LSB	LITERAL1
SX1276_REG_FDEV_MSB	LITERAL1
SX1276_REG_FDEV_LSB	LITERAL1
SX1276_REG_RX_CONFIG	LITERAL1
SX1276_REG_RSSI_CONFIG	LITERAL1
SX1276_REG_RSSI_COLLISION	LITERAL1
SX1276_REG_RSSI_THRESH	LITERAL1
SX1276_REG_RSSI_VALUE_FSK	LITERAL1
SX1276_REG_RX_BW	LITERAL1
SX1276_REG_AFC_BW	LITERAL1
SX1276_REG_OOK_PEAK	LITERAL1
SX1276_REG_OOK_FIX	LITERAL1
SX1276_REG_OOK_AVG	LITERAL1
SX1276_REG_AFC_FEI	LITERAL1
SX1276_REG_AFC_MSB	LITERAL1
SX1276_REG_AFC_LSB	LITERAL1
SX1276_REG_FEI_MSB	LITERAL1
